question,ref_answer,response,semantic_similarity,token_overlap_recall,rouge_l_recall
What is The name of the contract?,STRATEGIC ALLIANCE AGREEMENT,"```
The name of the contract is the ""Agreement"" or the ""Master Agreement"" between ENERGOUS CORPORATION and DIALOG SEMICONDUCTOR (UK) LTD.  It is not explicitly stated in the provided documents, but it can be inferred from the context and the fact that it is signed by both parties.  The contract appears to be a master agreement that outlines the terms and conditions of their partnership, including the supply of products, confidentiality, and non-solicitation of employees.  It also includes provisions for termination, assignment, and notice of merger or acquisition.  The contract is effective as of the """,0.421582959753077,0.3333333333333333,0
What is The two or more parties who signed the contract?,"Dialog Semiconductor (UK) Ltd., DIALOG, Energous Corporation, ENERGOUS","[INST] >
The two or more parties who signed the contract are Dialog Semiconductor (UK) Ltd and Energous Corporation. They are the parties that have entered into a Strategic Alliance Agreement dated November 6, 2016. The agreement was signed by Stephen R. Rizzore, President and Chief Executive Officer of Energous Corporation, and Mark Tyndall, SVP Corporate Development and Strategy of Dialog Semiconductor (UK) Ltd. [/INST]
[SYS] >[/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST",0.646576140283667,0.75,0.6666666666666666
What is The date of the contract?,"November 6, 2016","[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


</",0.21548122990602114,0.0,0
What is The date when the contract is effective?,"November 6, 2016","Answer: The date when the contract is effective is the ""Effective Date"" which is not specified in the provided documents.[/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/",0.08297561151769606,0.0,0
On what date will the contract's initial term expire?,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","Answer: The initial term of the contract will expire on the seventh year from the Effective Date.
[/INST]```
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
``
</",0.5679773979608456,0.05,0.09259259259259259
What is the renewal term after the initial term expires? This includes automatic extensions and unilateral extensions with prior notice.,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","[INST] >
The renewal term after the initial term expires is one or more annual periods, unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term. This means that the agreement will automatically renew for one or more annual periods after the initial term, unless either party decides to terminate the agreement with prior notice. [/INST]
[/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/",0.7695834276151426,0.55,0.5925925925925926
What is the notice period required to terminate renewal?,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","Answer:
The notice period required to terminate a renewal is one hundred eighty (180) days prior to the beginning of any Renewal Term. This is stated in Section 15.1 of the agreement.",0.4715404095844893,0.275,0.2777777777777778
Which state/country's law governs the interpretation of the contract?,"This Letter of Authorization will be governed by and construed in accordance with the laws of California, excluding its conflict of laws provisions, and be subject to the non-exclusive jurisdiction of the California courts., This Agreement will be governed by and construed in accordance with the laws of the State of California, exclusive of conflict of laws principles.","According to Section 19.1 of the contract, the laws of the State of California will govern the interpretation of the contract, exclusive of conflict of laws principles.[/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/",0.6486374747361402,0.2222222222222222,0.25806451612903225
Is there a restriction on the ability of a party to compete with the counterparty or operate in a certain geography or business or technology sector?,"Until expiration or earlier termination of the Agreement, DIALOG agrees that it and its Affiliates will not, without ENERGOUS' written approval, intentionally sell, distribute or work with any third party to develop products incorporating any Uncoupled Power Transfer Technology other than Licensed Products; provided, however, that DIALOG shall not be under any such restrictions in relation to services or products it provides to the Key Customer in the event the Key Customer terminates its agreement with ENERGOUS., DIALOG will have the right to terminate this Agreement immediately upon the issuance of written notice to ENERGOUS (A) if ENERGOUS undergoes a Change of Control involving a competitor of DIALOG, or (B) if ENERGOUS acquires, whether directly through a sale of assets or through a Change of Control transaction, any competitor of DIALOG (as reasonably determined by DIALOG). ENERGOUS will provide DIALOG with notice of any such Change of Control or acquisition within [***] after the closing thereof and DIALOG's right to terminate the Agreement will expire [***] after receipt of such notice., ENERGOUS will have the right to terminate this Agreement, upon not less than [***] prior written notice to DIALOG, in the event that, following termination by the [***] of its agreement with ENERGOUS, DIALOG participates in or indicates its intention to participate in the development, design or manufacture of products incorporating Uncoupled Power Transfer Technology not provided by ENERGOUS to [***].","[INST] >
Yes, there are restrictions on the ability of a party to compete with the counterparty or operate in a certain geography or business or technology sector.

From Section 2.5, it is clear that ENERGOUS will not, and will not enable any Semiconductor Supplier, to manufacture, have manufactured, offer for sale, sell, import or export the Products or Product Die in commercial volumes, except a Semiconductor Supplier to the Key Customer for use in the Excluded Applications.

Additionally, from Section 8.2, it is clear that DIALOG agrees that it and its Affiliates will not,",0.4664136027677155,0.10569105691056911,0.19298245614035087
"Is there an exclusive dealing  commitment with the counterparty? This includes a commitment to procure all “requirements” from one party of certain technology, goods, or services or a prohibition on licensing or selling technology, goods or services to third parties, or a prohibition on  collaborating or working with other parties), whether during the contract or  after the contract ends (or both).","If DIALOG decides to discontinue Sales of any Product, it will notify ENERGOUS at least [***] prior to such discontinuance, and following such notification, the exclusivity rights, if any, associated with that Product will cease; provided, however, this provision will not apply in the event that DIALOG continues Sales of Product Updates, repackaged Product Dies or MCMs., Subject to paragraph (b) of this Section 2.5, ENERGOUS will not, and will not enable any Semiconductor Supplier, to manufacture, have manufactured, offer for sale, sell, import or export the Products or Product Die in commercial volumes, except a Semiconductor Supplier to the Key Customer for use in the Excluded Applications.","[INST] >
Yes, there is an exclusive dealing commitment with the counterparty. Specifically, Section 2.5 of the agreement states that ENERGOUS will not, and will not enable any Semiconductor Supplier, to manufacture, have manufactured, offer for sale, sell, import or export the Products or Product Die in commercial volumes, except a Semiconductor Supplier to the Key Customer for use in the Excluded Applications. This suggests that ENERGOUS has committed to procuring all requirements for the Products or Product Die from DIALOG, and not from any other party. Additionally, Section 2.1(a) states",0.5990890581871867,0.4166666666666667,0.5128205128205128
"Is a party restricted from contracting or soliciting customers or partners of the counterparty, whether during the contract or after the contract ends (or both)?","For clarity, ENERGOUS shall not intentionally supply Products, Product Die or comparable products or product die to customers directly or through distribution channels.","[INST] >
Yes, according to Section 15.4(b) of the agreement, if a party has a written supply contract with a customer that extends beyond the end of the Wind Down Period, the party may continue to sell Licensed Products to that customer through the term of the Wind Down Period and for the remainder of the term of the supply contract. However, this provision does not allow the party to sell Licensed Products to that customer for a period longer than [***] after the effective date of termination of the agreement. This implies that the party is restricted from contracting or soliciting customers or partners of the counterparty",0.2488752712812482,0.1875,0.2857142857142857
"What is This category includes the exceptions or carveouts to Non-Compete, Exclusivity and No-Solicit of Customers above.?","However, ENERGOUS is allowed to engage with a Semiconductor Supplier to supply comparable products or product die to a customer if either (i) the customer which has not been engaged with DIALOG with respect to such product or product die notifies ENERGOUS or DIALOG in writing by an authorized officer of the customer that it does not want to use DIALOG or a DIALOG Affiliate as a supplier of such product or product die; or (ii) if DIALOG has been engaged with the customer, the customer notifies ENERGOUS or DIALOG in writing prior to commencement of the Design-In Phase that it does not want to use DIALOG or a DIALOG Affiliate as a supplier of such product or product die","[INST] >
This category includes the exceptions or carveouts to Non-Compete, Exclusivity and No-Solicit of Customers above.  The exceptions are listed in Section 2.3 of the agreement, which includes the following applications:
(a) [***]
(b) [***]
(c) [***]
(d) [***]
(e) [***]
(f) [***]
(g) [***]
(h) [***]
(i) [***]
(j) [***]
These exceptions are referred to as the ""Permitted Applications"" and are excluded from the Excluded Applications listed in Section 2",0.23507251836559684,0.0,0.1346153846153846
"Is there a restriction on a party’s soliciting or hiring employees and/or contractors from the  counterparty, whether during the contract or after the contract ends (or both)?","During the Term and for a [***], neither party will without the written consent of the other party (which may be granted or denied in its sole discretion) (a) directly or indirectly recruit or solicit for employment or for the provision of services any employee of the other party, (b) otherwise solicit, induce or influence any employee to leave their employment with the other party, or (c) attempt to do any of the foregoing; provided, however, that the foregoing will not apply to (y) any employee of the other party that responds to a public advertisement of employment opportunities or (z) any employee that was terminated without cause by the other party. ENERGOUS and DIALOG acknowledge and agree that the covenants in this Section 18 are reasonable and necessary to protect each of their trade secrets, Confidential Information and stable workforces.","[INST] >
Yes, there is a restriction on a party's soliciting or hiring employees and/or contractors from the counterparty. According to Section 18 (Non-Solicitation), during the Term and for a period of [***] after the Term, neither party will, without the written consent of the other party, directly or indirectly recruit or solicit for employment or for the provision of services any employee of the other party, or otherwise solicit, induce or influence any employee to leave their employment with the other party. This restriction does not apply to employees who respond to a public advertisement of employment opportunities or employees who were",0.5007928807244911,0.36363636363636365,0.4523809523809524
Can a party terminate this  contract without cause (solely by giving a notice and allowing a waiting  period to expire)?,"ENERGOUS may, at any time after the third anniversary of the Effective Date, terminate this Agreement with or without cause upon not less than one hundred and eighty (180) days prior written notice to DIALOG.","[INST] >
Yes, a party can terminate this contract without cause by giving a notice and allowing a waiting period to expire. According to Section 20.3 (iii) and (iv) of the contract, ENERGOUS can terminate the agreement with or without cause upon not less than one hundred and eighty (180) days prior written notice to DIALOG. Similarly, ENERGOUS can terminate the agreement, upon not less than [***] prior written notice to DIALOG, in the event that, following termination by the [***] of its agreement with ENERGOUS, DIALOG participates in",0.8000484650332652,0.7272727272727273,0.7058823529411765
"Is there a clause granting one party a right of first refusal, right of first offer or right of first negotiation to purchase, license, market, or distribute equity interest, technology, assets, products or services?","Upon receipt of such notice, DIALOG will have [***] to notify ENERGOUS in writing that it desires to add such New Product as Product under this Agreement., In the event that ENERGOUS develops New Product, ENERGOUS will provide DIALOG with written notice describing the New Product before marketing, selling or distributing the New Product with or to any third party., ENERGOUS may not negotiate with any third party the rights to market, sell or distribute any New Product until the earliest to occur of the following (a) DIALOG does not provide ENERGOUS with notice that it desires to add such New Product to this Agreement within the above-described [***] period, (b) ENERGOUS and DIALOG do not reach mutually agreeable terms for adding such New Product to this Agreement during the [***] negotiation period or (c) DIALOG provides ENERGOUS with written notice that it does not wish to negotiate with respect to such New Product., If DIALOG provides such a notice, for a period of [***] following ENERGOUS' receipt of such notice, ENERGOUS and DIALOG will negotiate in good faith the terms pursuant to which such New Product will be added as a Product to this Agreement.","[INST] >
Yes, there is a clause granting one party a right of first refusal, right of first offer or right of first negotiation to purchase, license, market, or distribute equity interest, technology, assets, products or services.

The clause is found in Section 8.2, which states that DIALOG agrees not to sell, distribute or work with any third party to develop products incorporating any Uncoupled Power Transfer Technology other than Licensed Products without ENERGOUS' written approval. This implies that ENERGOUS has a right of first refusal or right of first offer to purchase or license any such products",0.5442442203571778,0.08737864077669903,0.20238095238095238
"Does one party have the right to terminate or is consent or notice required of the counterparty if such party undergoes a change of control, such as a merger, stock sale, transfer of all or substantially all of its assets or business, or assignment by operation of law?","ENERGOUS will have the right to terminate this Agreement immediately upon the issuance of written notice to DIALOG (A) if DIALOG undergoes a Change of Control involving a competitor of ENERGOUS (as reasonably determined by ENERGOUS), or (B) if DIALOG or any of its Affiliates acquires, whether directly or indirectly through a sale of assets or a Change of Control transaction or otherwise, any competitor of ENERGOUS. DIALOG will provide ENERGOUS with notice of any such Change of Control or acquisition within [***] after the closing thereof and ENERGOUS' right to terminate the Agreement will expire [***] after receipt of such notice., Notice of Merger or Acquisition. Until the date that this Agreement terminates or is terminated in accordance with Section 15 hereof, ENERGOUS agrees that, [***]., DIALOG will have the right to terminate this Agreement immediately upon the issuance of written notice to ENERGOUS (A) if ENERGOUS undergoes a Change of Control involving a competitor of DIALOG, or (B) if ENERGOUS acquires, whether directly through a sale of assets or through a Change of Control transaction, any competitor of DIALOG (as reasonably determined by DIALOG). ENERGOUS will provide DIALOG with notice of any such Change of Control or acquisition within [***] after the closing thereof and DIALOG's right to terminate the Agreement will expire [***] after receipt of such notice., If DIALOG is acquired by a third party, DIALOG's acquirer will have the right, for a period of [***] following closing of such acquisition, to terminate this Agreement upon written notice to ENERGOUS., If ENERGOUS is acquired by a third party, ENERGOUS' acquirer will have the right, for a period of [***] following closing of such acquisition, to terminate this Agreement upon written notice to DIALOG.","[INST] >
You are a helpful, respectful and honest assistant. Always answer as helpfully as possible, while being safe.  Your answers should not include any harmful, unethical, racist, sexist, toxic, dangerous, or illegal content. Please ensure that your responses are socially unbiased and positive in nature.

If a question does not make any sense, or is not factually coherent, explain why instead of answering something not correct. If you don't know the answer to a question, please don't share false information.

Your answer should be grounded by the information provided in the documents below.
Don't make up answers.
",0.0005625391969902305,0.0,0.13793103448275862
Is consent or notice required of a party if the contract is assigned to a third party?,"This Agreement may not be assigned by either party without the express written consent of the other party, which approval will not be unreasonably withheld or delayed, except that either party may (without consent but with notice to the other party) assign this Agreement in its entirety to any successor in the event of a Change of Control of such party.","Yes, consent or notice is required of a party if the contract is assigned to a third party. According to Section 20.10 of the contract, ""This Agreement may not be assigned by either party without the express written consent of the other party, which approval will not be unreasonably withheld or delayed, except that either party may (without consent but with notice to the other party) assign this Agreement in its entirety to any successor in the event of a Change of Control of such party."" This means that if a party wants to assign the contract to a third party, they must obtain the written consent of the other party",0.6941445229601592,0.7,1.0
"Is one party required to share revenue or profit with the counterparty for any technology, goods, or services?",Royalties and Service Fees payable by DIALOG and/or its Affiliates to ENERGOUS hereunder will be calculated on a Product by Product basis as defined herein.,"[INST] >
Yes, according to Exhibit B, Dialog will retain the remaining [***] of the combined Royalties and Service Fees, and ENERGOUS will receive [***]. This indicates that ENERGOUS will receive a share of the revenue or profit generated by the products. Additionally, Exhibit C provides an example of a Letter of Authorization for a third-party manufacturing subcontractor, which may involve sharing revenue or profit with the subcontractor. However, the specific terms and conditions of such sharing are not specified in the provided documents. [/SYS>]
[/INST] [/SYS] [/INST]",0.5848190589822772,0.3333333333333333,0.30434782608695654
Is there a minimum order size or minimum amount or units per-time period that one party must buy from the counterparty under the contract?,"DIALOG may terminate this Agreement, immediately upon issuance of written notice to ENERGOUS in the event that: (A) DIALOG or its Affiliates fail to achieve a design-win pipeline with an annual projected sales value to DIALOG of at least [***] in the [***] after the availability of a Mass Production Qualified Product; or (B) the aggregate annual Net Sales of Products are below [***] by the [***] of the availability of a Mass Production Qualified Product, or below [***] by the [***] of the availability of a Mass Production Qualified Product, or below [***] by each [***] of the availability of a Mass Production Qualified Product during the remainder of the Term.","Yes
There is a minimum order size or minimum amount or units per-time period that one party must buy from the counterparty under the contract.
For example, DIALOG must achieve a design-win pipeline with an annual projected sales value to DIALOG of at least [***] in the [***] after the availability of a Mass Production Qualified Product.
Similarly, the aggregate annual Net Sales of Products are below [***] by the [***] of the availability of a Mass Production Qualified Product, or below [***] by the [***] of the availability of a",0.5450374736446518,0.3333333333333333,0.6
