question,ref_answer,response,semantic_similarity,token_overlap_recall,rouge_l_recall
"Does intellectual property created  by one party become the property of the counterparty, either per the terms of the contract or upon the occurrence of certain events?","Upon the termination of DIALOG's right to manufacture the Licensed Products following any expiration or termination of the Agreement or any Wind Down Period or Continuing Obligation period, as applicable, then all right, title and interest in the Tooling will automatically transfer to ENERGOUS subject to any Third Party IP, and DIALOG will, at ENERGOUS' option, either sell any Tooling in its possession to ENERGOUS at cost or destroy the Tooling and certify in writing as to same.","[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


[/INST]
[INST] >


</",0.11494631465627392,0.0,0
Does the contract contain a license granted by one party to its counterparty?,"ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., Until the earlier of (i) termination of ENERGOUS' exclusivity obligations to the Key Customer set forth in Exhibit F (the ""Key Customer"") existing as of the Effective Date with respect to the following applications, or (ii) [***] that incorporates ENERGOUS wireless charging technology, or (iii) [***] and subject to the exceptions set out in Section 2.3, DIALOG will not be permitted to Sell Licensed Products for use in the following applications (the ""Excluded Applications""):   (a) [***];, (b) [***];   (c) [***];   (d) [***]; and   (e) [***] designed for use with any of the applications in paragraphs (a) to (d) of this Section 2.2., For the avoidance of doubt, DIALOG will be permitted to Sell Licensed Products for use in any or all of the Excluded Applications (A) at any time on or after [***] or, if earlier, (B) [***] that incorporates ENERGOUS wireless charging technology, or (C) upon the termination of ENERGOUS' exclusivity obligations to the Key Customer existing as of the Effective Date with respect to the above applications., Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:   (a) repackage or have repackaged the Product Die into various package formats or layouts, and to integrate the Product Die into MCMs, which may incorporate DIALOG or third party intellectual property (such repackaged Product Die, MCMs and Products, are individually and/or collectively referred to as the ""Licensed Products"");   (b) have the Licensed Products manufactured, tested and packaged by Manufacturing Subcontractors;   (c) Sell, offer for Sale, import, export and support the Licensed Products, including without limitation, providing system design, troubleshooting and failure analysis support for DIALOG's customers and their customers;   (d) use and modify the Tooling and Documentation for the purposes of paragraphs (a) to (d) of this Section 2.1., To the extent the parties engage in any co-branding activities, then, subject to the terms and conditions of this Agreement and during the Term, each party (in such capacity, ""Licensor"") hereby grants to the other party (in such capacity, ""Licensee"") a non-exclusive, non- transferable, worldwide right and license (without the right to sublicense), under Licensor's Intellectual Property Rights in Licensor's Marks, to use those Marks of Licensor set forth in  Exhibit D solely in connection with the marketing, sale and distribution of such co-branded Products in accordance with this Agreement.","Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
Yes
",0.09990800121720356,0.0,0
Does the contract limit the ability of a party to transfer the license being granted to a third party?,"ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., To the extent the parties engage in any co-branding activities, then, subject to the terms and conditions of this Agreement and during the Term, each party (in such capacity, ""Licensor"") hereby grants to the other party (in such capacity, ""Licensee"") a non-exclusive, non- transferable, worldwide right and license (without the right to sublicense), under Licensor's Intellectual Property Rights in Licensor's Marks, to use those Marks of Licensor set forth in  Exhibit D solely in connection with the marketing, sale and distribution of such co-branded Products in accordance with this Agreement., DIALOG may sublicense the foregoing license rights to Manufacturing Subcontractors solely to the extent necessary and appropriate for them to manufacture, assemble, test and provide support for the Products., DIALOG may not sublicense the foregoing license rights to any other third party without ENERGOUS' prior written consent.","Yes, the contract limits the ability of a party to transfer the license being granted to a third party. According to Section 2.7, no other right is granted to disclose, market, sublicense or distribute the Deposit Materials to any third party other than its Affiliates and Manufacturing Subcontractors. Additionally, Section 2.5 (Exclusivity) states that ENERGOUS will not, and will not enable any Semiconductor Supplier, to manufacture, have manufactured, offer for sale, sell, import or export the Products or Product Die in commercial volumes, except a Semiconductor Supplier to the Key Customer for use in the",0.6003193160961131,0.12142857142857143,0.16666666666666666
Does the contract contain a license grant by affiliates of the licensor or that includes intellectual property of affiliates of the licensor?,"Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:   (a) repackage or have repackaged the Product Die into various package formats or layouts, and to integrate the Product Die into MCMs, which may incorporate DIALOG or third party intellectual property (such repackaged Product Die, MCMs and Products, are individually and/or collectively referred to as the ""Licensed Products"");   (b) have the Licensed Products manufactured, tested and packaged by Manufacturing Subcontractors;   (c) Sell, offer for Sale, import, export and support the Licensed Products, including without limitation, providing system design, troubleshooting and failure analysis support for DIALOG's customers and their customers;   (d) use and modify the Tooling and Documentation for the purposes of paragraphs (a) to (d) of this Section 2.1., ""Product IP"" means (a) all Intellectual Property Rights in and to the Products, including all Product Updates, (b) any other Inventions and work products created or developed in connection with research and development or manufacturing efforts relating to the Products, including all Intellectual Property Rights therein and (c) all Intellectual Property Rights in and to the Mask Sets and Tooling, in each of the foregoing cases, that are owned or controlled by ENERGOUS, its Affiliates or any successor or assign.","[INST] >
Yes, the contract contains a license grant by affiliates of the licensor. Specifically, Section 2.1 states that ENERGOUS will grant DIALOG and its sublicensed Affiliates the right to use the Licensor's Marks solely in connection with the marketing, sale, and distribution of the co-branded Products. Additionally, Section 6.2 states that DIALOG retains rights, title, and interest in and to its Marks and Confidential Information, including all Intellectual Property Rights embodied therein, and no transfer or grant is made hereunder by DIALOG of any of these rights or any of",0.6310021466416661,0.11764705882352941,0.15384615384615385
Does the contract contain a license grant to a licensee (incl. sublicensor) and the affiliates of such licensee/sublicensor?,"DIALOG may sublicense the foregoing license rights to any of its Affiliates., IALOG's license to possess and use the Deposit Materials does not include any right to disclose, market, sublicense or distribute the Deposit Materials to any third party other than its Affiliates and Manufacturing Subcontractors.","[INST] >
Yes, the contract contains a license grant to a licensee (DIALOG) and the affiliates of such licensee/sublicensor. Specifically, Section 2.1 states that DIALOG is granted a license to use ENERGOUS' Marks, and Section 2.4 allows DIALOG to sublicense the license rights to its affiliates. Additionally, Section 3.1 allows DIALOG and its affiliates to directly contract with manufacturing subcontractors for the manufacture and supply of licensed products. [/INST]
[/INST]",0.5658786362996773,0.3076923076923077,0.30303030303030304
Does the contract contain a  license grant that is irrevocable or perpetual?,"Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:","[INST] >
The contract contains a license grant that is irrevocable, but not perpetual. The license is granted for the duration of the Term, which is defined in Section 15.1 of the contract. The license is also subject to certain restrictions and conditions, such as the payment of royalties and the use of the licensed intellectual property rights in accordance with the contract. The license is not perpetual because it is limited to the duration of the Term and may be terminated or modified in accordance with the contract. However, the license is irrevocable, meaning that once granted, it cannot be revoked or terminated",0.37170642330336734,0.28,0.3235294117647059
"Is one party required to deposit its source code into escrow with a third party, which can be released to the counterparty upon the occurrence of certain events (bankruptcy,  insolvency, etc.)?","ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., ENERGOUS will keep the Deposit Materials in escrow and ensure on a quarterly basis that all the information relating to the Deposit Materials in escrow is current, including deposit of any Product Updates., DIALOG agrees not to exercise such license until occurrence of a Release Condition, subject to the other restrictions set forth in this Section 16., In the event of any Insolvency Event and where the design files need to be accessed by DIALOG to fix an Epidemic Defect or other Product design or production issue impacting yield or quality (""Release Condition""), the Escrow Agent will, in accordance with the terms of the escrow agreement between the parties and the Escrow Agent (the ""Escrow Agreement""), release the Deposit Materials to DIALOG., ENERGOUS will at its expense, at DIALOG's written request during the Term and any Wind Down Period, enter into a three- party escrow deposit arrangement, in accordance with this Section 16, with a recognized escrow agent (the ""Escrow Agent"") of mutual agreement.","[INST] >
Yes, according to Section 16.1 of the agreement, ENERGOUS is required to deposit the Deposit Materials (which includes source code) into escrow with a recognized escrow agent at DIALOG's written request during the Term and any Wind Down Period. The escrow agent will release the Deposit Materials to DIALOG upon the occurrence of a Release Condition, such as an insolvency event.",0.7088110885890903,0.13245033112582782,0.20270270270270271
"Is a party subject to obligations after the termination or expiration of a contract, including any post-termination transition, payment, transfer of IP, wind-down, last-buy, or similar commitments?","If, at the time of notice of any termination of this Agreement, DIALOG or any of its Affiliates has a written supply contract with a customer that extends beyond the end of the Wind Down Period (a ""Continuing Obligation""), DIALOG and/or its Affiliates may continue to Sell Licensed Products to such customer through the term of the Wind Down Period and for the remainder of the term of such Continuing Obligation, provided that in no event may DIALOG or its Affiliates Sell Licensed Products to such customer pursuant to this Section 15.4(b) for a period longer than [***] after the effective date of termination of this Agreement., Upon the termination of DIALOG's right to manufacture the Licensed Products following any expiration or termination of the Agreement or any Wind Down Period or Continuing Obligation period, as applicable, then all right, title and interest in the Tooling will automatically transfer to ENERGOUS subject to any Third Party IP, and DIALOG will, at ENERGOUS' option, either sell any Tooling in its possession to ENERGOUS at cost or destroy the Tooling and certify in writing as to same., In such event, the provisions of this Agreement that survive during the Wind Down Period will continue to survive for the remainder of the period of time that DIALOG is authorized to Sell Licensed Products to any customer in accordance with the foregoing sentence., Notwithstanding any statement in Section 15.3 to the contrary, upon any termination or expiration of this Agreement and until the later to occur of (i) [***] from the Effective Date or (ii) [***] following the effective date of termination or expiration of this Agreement (the ""Wind Down Period""), the parties' respective rights and obligations under Sections 2 (License), 3 (Sourcing), 7 (Product Sales), 9 (Royalties and Service Fees), 11 (Representations and Warranties; Disclaimers), 12 (Indemnification), 13 (Limitation of Liability), 14 (Compliance with Laws), 15.2 (Termination), 16 (Escrow) and all Exhibits hereto which are associated with any of the foregoing listed sections will remain in full force and effect as to (A) any Products or repackaged Product Die with respect to which DIALOG or any of its Affiliates has secured a design win at a customer prior to or within one (1) month after the start of the Wind Down Period, or (B) the sale of any MCMs which have been released for production at a foundry, provided, however, that DIALOG's license rights under Section 2.1 (including any sublicenses granted by DIALOG pursuant to Section 2.4) will be non-exclusive during the Wind Down Period.","[INST] >
Yes, a party may be subject to obligations after the termination or expiration of a contract, including any post-termination transition, payment, transfer of IP, wind-down, last-buy, or similar commitments. This is evident from the provided documents, specifically Section 15.4 (Wind Down Period) and Section 15.2 (Termination). These sections outline the parties' respective rights and obligations during the Wind Down Period, which may extend beyond the termination or expiration of the contract. Additionally, Section 15.4(b) allows DIALOG or its Affiliates to continue selling Licensed Products to",0.7132990743559883,0.11926605504587157,0.155
"Does a party have the right to  audit the books, records, or physical locations of the counterparty to ensure compliance with the contract?","During the Record Retention Period, ENERGOUS may appoint a mutually agreed independent, internationally recognized third-party certified auditor who will have the right to inspect and copy the Records upon reasonable prior notice, and DIALOG will (and will cause its Affiliates to) allow necessary access including, as applicable, to its premises where such Records are located. ENERGOUS may exercise such right to this independent-third party audit no more than one time per calendar year and each such audit will be conducted during normal business hours., Such audit may also not interfere with DIALOG's or its Affliates' quarterly closing of its books.","[INST] >
Yes, according to Section 9.6 of the Agreement, ENERGOUS may appoint a mutually agreed independent, internationally recognized third-party certified auditor to inspect and copy the Records (books and records) of DIALOG upon reasonable prior notice. This right to audit may be exercised no more than one time per calendar year and during normal business hours. The audit may not interfere with DIALOG's quarterly closing of its books. If the audit reveals an underpayment of Royalties or Service Fees, DIALOG will promptly pay ENERGOUS the amount of the underpayment, and if the underpayment is",0.9139306313832715,0.576271186440678,0.575
Is a party’s liability uncapped upon the breach of its obligation in the contract? This also includes uncap liability for a particular type of breach such as IP infringement or breach of confidentiality obligation.,"EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***].","```
Answer:
No, a party's liability is capped in certain circumstances. According to Section 11.2, in no event will either party be liable for any damages in excess of [***]. Additionally, Energous' liability with respect to its obligations under Section 12.1(b) shall in no event exceed [***]. These limitations are independent from all other provisions of this Agreement and will apply notwithstanding the failure of any remedy provided herein. Therefore, a party's liability is capped, and it will not be uncapped upon the breach of its obligation in the contract. Similarly, the liability for a particular type of breach",0.47600428978812626,0.20967741935483872,0.036585365853658534
Does the contract include a cap on liability upon the breach of a party’s obligation? This includes time limitation for the counterparty to bring claims or maximum amount for recovery.,"EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***]., IN ADDITION, ENERGOUS' LIABILITY WITH RESPECT TO ITS OBLIGATIONS UNDER SECTION 12.1(b) SHALL IN NO EVENT EXCEED [***]., In the event any warranty claim is due to or arises from an Epidemic Defect, ENERGOUS will be responsible for all costs and expenses directly incurred by DIALOG or its Affiliates or their respective customers as a result of reasonable inspection, servicing, repairs, replacements, recall notices, recalls and responses with respect thereto, provided that ENERGOUS' aggregate liability to DIALOG and its Affiliates and their respective customers under this paragraph (d) will not exceed [***] per occurrence of an Epidemic Defect.","[INST] >
Yes, the contract includes a cap on liability upon the breach of a party's obligation. Specifically, Section 13.1 states that ""In no event will either party be liable under this Agreement, regardless of the form of any claim or action (whether in contract, negligence, strict liability or otherwise), for any (i) indirect, punitive, incidental, reliance, special, exemplary or consequential damages, including, but not limited to, loss of business, revenues, profits or goodwill, or (ii) aggregate damages in excess of [***]."" This indicates that there is a maximum amount for recovery,",0.4885759381617927,0.3130434782608696,0.08552631578947369
"What is the duration of any  warranty against defects or errors in technology, products, or services  provided under the contract?",The above warranties are valid for a period of [***] from the date of shipment of any Licensed Product to any customer.,"[INST] >
The duration of any warranty against defects or errors in technology, products, or services provided under the contract is [***] from the date of shipment of any Licensed Product to any customer. This warranty does not apply to the extent any Product is operated in a manner other than that specified by the Product Specifications, is treated with abuse, negligence or other improper treatment, or is defective as a result of any materials or workmanship of the Manufacturing Subcontractors or failure of the Manufacturing Subcontractors to manufacture the Product according to Approved Production Specifications. Additionally, the warranty does not apply to MCMs or rep",0.6838920483736,0.625,0.6842105263157895
Is there a requirement for insurance that must be maintained by one party for the benefit of the counterparty?,"Each party will maintain, during the Term and for three (3) years thereafter, such comprehensive general liability insurance (including without limitation, products liability) as will adequately protect it against its potential liabilities under this Agreement, in amounts customary in the semiconductor industry for similar services and products., Each party will, at the other party's request, provide to the other party a certificate of insurance evidencing the foregoing insurance coverage.","Yes, according to Section 12.4 of the agreement, each party must maintain comprehensive general liability insurance, including products liability, during the term and for three years thereafter, in amounts customary in the semiconductor industry for similar services and products. Each party must also provide a certificate of insurance to the other party upon request.[/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS] [/INST] [/SYS]",0.928914335668624,0.5641025641025641,0.41818181818181815
