question,ref_answer,response,semantic_similarity,token_overlap_recall,rouge_l_recall
What is The name of the contract?,STRATEGIC ALLIANCE AGREEMENT,STRATEGIC ALLIANCE AGREEMENT,1.000000238418579,1.0,1.0
What is The two or more parties who signed the contract?,"Dialog Semiconductor (UK) Ltd., DIALOG, Energous Corporation, ENERGOUS","DIALOG SEMICONDUCTOR (PENANG) SDN BHD, DIALOG SEMICONDUCTOR (CAMBODIA) LIMITED, DIALOG SEMICONDUCTOR (THAILAND) LIMITED, DIALOG SEMICONDUCTOR (SHENZHEN) LIMITED, DIALOG SEMICONDUCTOR INC., DIALOG SEMICONDUCTOR (TAIWAN) INC., DIALOG SEMICONDUCTOR (SINGAPORE) PTE LTD, DIALOG SEMICONDUCTOR (HONG KONG) LIMITED, DIALOG SEMICONDUCTOR (KOREA) INC., DIALOG SEMICONDUCTOR (MALAYSIA) SDN BHD, DIALOG SEMICONDUCTOR (PHILIPPINES) INC., DIALOG SEMICONDUCTOR (INDIA) PVT LTD, DIALOG SEMICONDUCTOR (CHINA) INC., DIALOG SEMICONDUCTOR (JAPAN) KK, DIALOG SEMICONDUCTOR (TAIWAN) INC., DIALOG SEMICONDUCTOR (SINGAPORE) PTE LTD, DIALOG SEMICONDUCTOR (HONG KONG) LIMITED, DIALOG SEMICONDUCTOR (KOREA) INC., DIALOG SEMICONDUCTOR (MALAYSIA",0.6600068807601929,0.375,0.1111111111111111
What is The date of the contract?,"November 6, 2016","October 1, 2016",0.24634456634521484,0.3333333333333333,0.3333333333333333
What is The date when the contract is effective?,"November 6, 2016","November 6, 2016",1.0000001192092896,1.0,1.0
On what date will the contract's initial term expire?,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.",1.0000001192092896,0.775,1.0
What is the renewal term after the initial term expires? This includes automatic extensions and unilateral extensions with prior notice.,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.",1.0000001192092896,0.775,1.0
What is the notice period required to terminate renewal?,"Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.","Unless earlier terminated as provided herein, this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.",1.0000001192092896,0.775,1.0
Which state/country's law governs the interpretation of the contract?,"This Letter of Authorization will be governed by and construed in accordance with the laws of California, excluding its conflict of laws provisions, and be subject to the non-exclusive jurisdiction of the California courts., This Agreement will be governed by and construed in accordance with the laws of the State of California, exclusive of conflict of laws principles.","This Letter of Authorization will be governed by and construed in accordance with the laws of California, excluding its conflict of laws provisions, and be subject to the non-exclusive jurisdiction of the California courts.",0.9424545764923096,0.5185185185185185,0.8387096774193549
Is there a restriction on the ability of a party to compete with the counterparty or operate in a certain geography or business or technology sector?,"Until expiration or earlier termination of the Agreement, DIALOG agrees that it and its Affiliates will not, without ENERGOUS' written approval, intentionally sell, distribute or work with any third party to develop products incorporating any Uncoupled Power Transfer Technology other than Licensed Products; provided, however, that DIALOG shall not be under any such restrictions in relation to services or products it provides to the Key Customer in the event the Key Customer terminates its agreement with ENERGOUS., DIALOG will have the right to terminate this Agreement immediately upon the issuance of written notice to ENERGOUS (A) if ENERGOUS undergoes a Change of Control involving a competitor of DIALOG, or (B) if ENERGOUS acquires, whether directly through a sale of assets or through a Change of Control transaction, any competitor of DIALOG (as reasonably determined by DIALOG). ENERGOUS will provide DIALOG with notice of any such Change of Control or acquisition within [***] after the closing thereof and DIALOG's right to terminate the Agreement will expire [***] after receipt of such notice., ENERGOUS will have the right to terminate this Agreement, upon not less than [***] prior written notice to DIALOG, in the event that, following termination by the [***] of its agreement with ENERGOUS, DIALOG participates in or indicates its intention to participate in the development, design or manufacture of products incorporating Uncoupled Power Transfer Technology not provided by ENERGOUS to [***].","2.4. During the Term and for a period of [***], after the end of the Term, ENERGOUS and its Affiliates will not directly or indirectly engage in the Design, manufacture, sell, offer for sale, import or export any Products or Product Components that are Functionally Equivalent to any Product or Product Component, except as provided in Section 2.4(d).",0.45724648237228394,0.07317073170731707,0.14035087719298245
"Is there an exclusive dealing  commitment with the counterparty? This includes a commitment to procure all “requirements” from one party of certain technology, goods, or services or a prohibition on licensing or selling technology, goods or services to third parties, or a prohibition on  collaborating or working with other parties), whether during the contract or  after the contract ends (or both).","If DIALOG decides to discontinue Sales of any Product, it will notify ENERGOUS at least [***] prior to such discontinuance, and following such notification, the exclusivity rights, if any, associated with that Product will cease; provided, however, this provision will not apply in the event that DIALOG continues Sales of Product Updates, repackaged Product Dies or MCMs., Subject to paragraph (b) of this Section 2.5, ENERGOUS will not, and will not enable any Semiconductor Supplier, to manufacture, have manufactured, offer for sale, sell, import or export the Products or Product Die in commercial volumes, except a Semiconductor Supplier to the Key Customer for use in the Excluded Applications.","2.4(d) ENERGOUS hereby grants DIALOG a non-exclusive (subject to Section 2.4(f)) irrevocable worldwide right during the Term (and, as to enforcement sub-license rights only, for DIALOG's and its Affiliates' sublicensees' and their respective successors' and assigns' use through any Wind Down Period and, as to non- enforcement sub-license rights only, not including any Wind Down Period or continuation period, if any, under Section 18.4) to use any  Deposit Materials, including any Intellectual Property Rights therein, for the  purpose of receiving and processing DIALOG's Orders hereunder.",0.5386141538619995,0.1,0.16666666666666666
"Is a party restricted from contracting or soliciting customers or partners of the counterparty, whether during the contract or after the contract ends (or both)?","For clarity, ENERGOUS shall not intentionally supply Products, Product Die or comparable products or product die to customers directly or through distribution channels.","During the Term and for a [***], neither party will without the written consent of the other party (which may be granted or denied in its sole discretion) (a) engage with any customer of the other party in the event the other party obtained that customer through a direct solicitation of such customer by such party or its Affiliates, or (b) hire any employee of the other party., ENERGOUS and DIALOG and their respective Subcontractors may from time to time during the Term directly solicit the business of and enter into supply relationships with customers of the other party who were not solicited by or acquired through a direct solicitation by such party or its Affiliates., In addition, after the termination of this Agreement of any reason, (a) for a period of [***] after the effective date of termination, ENERGOUS and DIALOG and their respective Subcontractors will not engage with any customer of the other party in the event the other party obtained that customer through a direct solicitation of such customer by ENERGOUS, DIALOG or their Affiliates, and (b) DIALOG and its Affiliates will not hire any employee of ENERGOUS or its Affiliates and ENERGOUS and",0.3802525997161865,0.25,0.2857142857142857
"What is This category includes the exceptions or carveouts to Non-Compete, Exclusivity and No-Solicit of Customers above.?","However, ENERGOUS is allowed to engage with a Semiconductor Supplier to supply comparable products or product die to a customer if either (i) the customer which has not been engaged with DIALOG with respect to such product or product die notifies ENERGOUS or DIALOG in writing by an authorized officer of the customer that it does not want to use DIALOG or a DIALOG Affiliate as a supplier of such product or product die; or (ii) if DIALOG has been engaged with the customer, the customer notifies ENERGOUS or DIALOG in writing prior to commencement of the Design-In Phase that it does not want to use DIALOG or a DIALOG Affiliate as a supplier of such product or product die","7. Notwithstanding the foregoing, ENERGOUS is allowed to engage with a Semiconductor Supplier to supply products to a Customer if (i) the Customer has terminated its relationship with ENERGOUS or its Affiliates, (ii) the Customer has filed a petition for bankruptcy or has had a bankruptcy petition filed against it that remains undismissed or undischarged for 60 days, (iii) the Customer has failed to pay any amount due to ENERGOUS or its Affiliates when due and such non-payment has continued for 60 days after the due date, (iv) the Customer has engaged in a material breach of its obligations under this Agreement and has not cured such breach within 30 days after receipt of written notice thereof, or (v) the Customer has sold or transferred all or substantially all of its assets to a third party.",0.6817029714584351,0.1724137931034483,0.36538461538461536
"Is there a restriction on a party’s soliciting or hiring employees and/or contractors from the  counterparty, whether during the contract or after the contract ends (or both)?","During the Term and for a [***], neither party will without the written consent of the other party (which may be granted or denied in its sole discretion) (a) directly or indirectly recruit or solicit for employment or for the provision of services any employee of the other party, (b) otherwise solicit, induce or influence any employee to leave their employment with the other party, or (c) attempt to do any of the foregoing; provided, however, that the foregoing will not apply to (y) any employee of the other party that responds to a public advertisement of employment opportunities or (z) any employee that was terminated without cause by the other party. ENERGOUS and DIALOG acknowledge and agree that the covenants in this Section 18 are reasonable and necessary to protect each of their trade secrets, Confidential Information and stable workforces.","2.4. During the Term and for a period of [***], neither party will directly or indirectly (a) recruit or solicit for employment any employee of the other party without the prior written consent of the other party, which approval will not be unreasonably withheld or delayed, or (b) solicit or induce any employee of the other party to terminate their employment with such party.",0.5843392610549927,0.21212121212121213,0.27380952380952384
Can a party terminate this  contract without cause (solely by giving a notice and allowing a waiting  period to expire)?,"ENERGOUS may, at any time after the third anniversary of the Effective Date, terminate this Agreement with or without cause upon not less than one hundred and eighty (180) days prior written notice to DIALOG.","11.1 Subject to Section 11.2, either party may, during the Term, terminate this Agreement with or without cause upon not less than thirty (30) days prior written notice to the other party.",0.5634568929672241,0.5,0.5294117647058824
"Is there a clause granting one party a right of first refusal, right of first offer or right of first negotiation to purchase, license, market, or distribute equity interest, technology, assets, products or services?","Upon receipt of such notice, DIALOG will have [***] to notify ENERGOUS in writing that it desires to add such New Product as Product under this Agreement., In the event that ENERGOUS develops New Product, ENERGOUS will provide DIALOG with written notice describing the New Product before marketing, selling or distributing the New Product with or to any third party., ENERGOUS may not negotiate with any third party the rights to market, sell or distribute any New Product until the earliest to occur of the following (a) DIALOG does not provide ENERGOUS with notice that it desires to add such New Product to this Agreement within the above-described [***] period, (b) ENERGOUS and DIALOG do not reach mutually agreeable terms for adding such New Product to this Agreement during the [***] negotiation period or (c) DIALOG provides ENERGOUS with written notice that it does not wish to negotiate with respect to such New Product., If DIALOG provides such a notice, for a period of [***] following ENERGOUS' receipt of such notice, ENERGOUS and DIALOG will negotiate in good faith the terms pursuant to which such New Product will be added as a Product to this Agreement.","This Agreement may be terminated by either party effective as of December 31st of any year by giving notice to the other party on or before July 31st of such year (each, a ""Renewal End Date""); provided, however, that if either party does not give notice of non-renewal by July 31st of a given year, then this Agreement will automatically continue for an annual period after each Renewal End Date (a ""Renewal Term"") subject to each party's continued compliance with its obligations hereunder and subject to the provisions of Section 15.",0.19217927753925323,0.04854368932038835,0.20238095238095238
"Does one party have the right to terminate or is consent or notice required of the counterparty if such party undergoes a change of control, such as a merger, stock sale, transfer of all or substantially all of its assets or business, or assignment by operation of law?","ENERGOUS will have the right to terminate this Agreement immediately upon the issuance of written notice to DIALOG (A) if DIALOG undergoes a Change of Control involving a competitor of ENERGOUS (as reasonably determined by ENERGOUS), or (B) if DIALOG or any of its Affiliates acquires, whether directly or indirectly through a sale of assets or a Change of Control transaction or otherwise, any competitor of ENERGOUS. DIALOG will provide ENERGOUS with notice of any such Change of Control or acquisition within [***] after the closing thereof and ENERGOUS' right to terminate the Agreement will expire [***] after receipt of such notice., Notice of Merger or Acquisition. Until the date that this Agreement terminates or is terminated in accordance with Section 15 hereof, ENERGOUS agrees that, [***]., DIALOG will have the right to terminate this Agreement immediately upon the issuance of written notice to ENERGOUS (A) if ENERGOUS undergoes a Change of Control involving a competitor of DIALOG, or (B) if ENERGOUS acquires, whether directly through a sale of assets or through a Change of Control transaction, any competitor of DIALOG (as reasonably determined by DIALOG). ENERGOUS will provide DIALOG with notice of any such Change of Control or acquisition within [***] after the closing thereof and DIALOG's right to terminate the Agreement will expire [***] after receipt of such notice., If DIALOG is acquired by a third party, DIALOG's acquirer will have the right, for a period of [***] following closing of such acquisition, to terminate this Agreement upon written notice to ENERGOUS., If ENERGOUS is acquired by a third party, ENERGOUS' acquirer will have the right, for a period of [***] following closing of such acquisition, to terminate this Agreement upon written notice to DIALOG.","Subject to the exclusions set out in Section 2.16(a), this Agreement continues in effect for an initial term of seven (7) years (""Initial Term"") and will automatically renew for one or more annual periods after the Initial Term (each a ""Renewal Term"") unless either party gives notice of non-renewal at least one hundred eighty (180) days prior to the beginning of any Renewal Term.",0.27377206087112427,0.02702702702702703,0.16091954022988506
Is consent or notice required of a party if the contract is assigned to a third party?,"This Agreement may not be assigned by either party without the express written consent of the other party, which approval will not be unreasonably withheld or delayed, except that either party may (without consent but with notice to the other party) assign this Agreement in its entirety to any successor in the event of a Change of Control of such party.","This Agreement may not be assigned by either party without the express written consent of the other party, which approval will not be unreasonably withheld or delayed, except that either party may (without consent but with notice to the other party) assign this Agreement in its entirety to any successor in the event of a Change of Control of such party.",0.9999998807907104,0.7,1.0
"Is one party required to share revenue or profit with the counterparty for any technology, goods, or services?",Royalties and Service Fees payable by DIALOG and/or its Affiliates to ENERGOUS hereunder will be calculated on a Product by Product basis as defined herein.,"2.4(d) ENERGOUS will have the right to terminate this Agreement upon a Change in Control of DIALOG if, prior to the effectiveness of such Change in Control of DIALOG, ENERGOUS does not provide to DIALOG written notice of such Change in Control and DIALOG's right to terminate this Agreement as set forth in this Section 2.4(d), and DIALOG does not terminate this Agreement within 30 days of receipt of such notice.",0.3308204412460327,0.13333333333333333,0.2608695652173913
Is there a minimum order size or minimum amount or units per-time period that one party must buy from the counterparty under the contract?,"DIALOG may terminate this Agreement, immediately upon issuance of written notice to ENERGOUS in the event that: (A) DIALOG or its Affiliates fail to achieve a design-win pipeline with an annual projected sales value to DIALOG of at least [***] in the [***] after the availability of a Mass Production Qualified Product; or (B) the aggregate annual Net Sales of Products are below [***] by the [***] of the availability of a Mass Production Qualified Product, or below [***] by the [***] of the availability of a Mass Production Qualified Product, or below [***] by each [***] of the availability of a Mass Production Qualified Product during the remainder of the Term.","2.4 ""Minimum Purchase Obligation."" During any Calendar Year (or the remaining balance thereof if the Agreement terminates), ENERGOUS' total shipments of Products to DIALOG will not be less than [***] of the total quantity of Products shipped to DIALOG by ENERGOUS in Calendar Year [***], or [***] if there is no such shipment, except as otherwise set forth in this Section 2.4.",0.5453109741210938,0.0784313725490196,0.10909090909090909
