question,ref_answer,response,semantic_similarity,token_overlap_recall,rouge_l_recall
"Does intellectual property created  by one party become the property of the counterparty, either per the terms of the contract or upon the occurrence of certain events?","Upon the termination of DIALOG's right to manufacture the Licensed Products following any expiration or termination of the Agreement or any Wind Down Period or Continuing Obligation period, as applicable, then all right, title and interest in the Tooling will automatically transfer to ENERGOUS subject to any Third Party IP, and DIALOG will, at ENERGOUS' option, either sell any Tooling in its possession to ENERGOUS at cost or destroy the Tooling and certify in writing as to same.","Each party shall retain all right, title and interest in and to all inventions, discoveries and intellectual property (""Intellectual Property"") conceived, developed or made by or on behalf of such party during the Term, including, without limitation, any improvements or modifications thereto, except that, with respect to any Intellectual Property that is also a ""Work for Hire"" as defined in the Copyright Act of 1976, as amended, each party hereby grants to the Counterparty a non-exclusive, irrevocable, perpetual, worldwide, sub-licensable, royalty-bearing license (with the right to sub-license) under all such party's interest in any U.S. patent rights of such Work for Hire to make, have made, modify, use, sell, offer for sale, import and otherwise dispose of such Work for Hire in or with any products or services of the Counterparty or its Affiliates., ENERGOUS hereby grants to DIALOG a non-exclusive, irrevocable, perpetual, worldwide, sub-licensable, royalty-bearing license under all of ENERGOUS' right, title and interest in the Products, Intellectual Property and Product Information to make, have made, modify, use, sell, offer for sale, import and otherwise dispose",0.6086196899414062,0.1951219512195122,0.22641509433962265
Does the contract contain a license granted by one party to its counterparty?,"ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., Until the earlier of (i) termination of ENERGOUS' exclusivity obligations to the Key Customer set forth in Exhibit F (the ""Key Customer"") existing as of the Effective Date with respect to the following applications, or (ii) [***] that incorporates ENERGOUS wireless charging technology, or (iii) [***] and subject to the exceptions set out in Section 2.3, DIALOG will not be permitted to Sell Licensed Products for use in the following applications (the ""Excluded Applications""):   (a) [***];, (b) [***];   (c) [***];   (d) [***]; and   (e) [***] designed for use with any of the applications in paragraphs (a) to (d) of this Section 2.2., For the avoidance of doubt, DIALOG will be permitted to Sell Licensed Products for use in any or all of the Excluded Applications (A) at any time on or after [***] or, if earlier, (B) [***] that incorporates ENERGOUS wireless charging technology, or (C) upon the termination of ENERGOUS' exclusivity obligations to the Key Customer existing as of the Effective Date with respect to the above applications., Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:   (a) repackage or have repackaged the Product Die into various package formats or layouts, and to integrate the Product Die into MCMs, which may incorporate DIALOG or third party intellectual property (such repackaged Product Die, MCMs and Products, are individually and/or collectively referred to as the ""Licensed Products"");   (b) have the Licensed Products manufactured, tested and packaged by Manufacturing Subcontractors;   (c) Sell, offer for Sale, import, export and support the Licensed Products, including without limitation, providing system design, troubleshooting and failure analysis support for DIALOG's customers and their customers;   (d) use and modify the Tooling and Documentation for the purposes of paragraphs (a) to (d) of this Section 2.1., To the extent the parties engage in any co-branding activities, then, subject to the terms and conditions of this Agreement and during the Term, each party (in such capacity, ""Licensor"") hereby grants to the other party (in such capacity, ""Licensee"") a non-exclusive, non- transferable, worldwide right and license (without the right to sublicense), under Licensor's Intellectual Property Rights in Licensor's Marks, to use those Marks of Licensor set forth in  Exhibit D solely in connection with the marketing, sale and distribution of such co-branded Products in accordance with this Agreement.","Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:",0.8341586589813232,0.07773851590106007,0.13229571984435798
Does the contract limit the ability of a party to transfer the license being granted to a third party?,"ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., To the extent the parties engage in any co-branding activities, then, subject to the terms and conditions of this Agreement and during the Term, each party (in such capacity, ""Licensor"") hereby grants to the other party (in such capacity, ""Licensee"") a non-exclusive, non- transferable, worldwide right and license (without the right to sublicense), under Licensor's Intellectual Property Rights in Licensor's Marks, to use those Marks of Licensor set forth in  Exhibit D solely in connection with the marketing, sale and distribution of such co-branded Products in accordance with this Agreement., DIALOG may sublicense the foregoing license rights to Manufacturing Subcontractors solely to the extent necessary and appropriate for them to manufacture, assemble, test and provide support for the Products., DIALOG may not sublicense the foregoing license rights to any other third party without ENERGOUS' prior written consent.","Subject to the restrictions set out in Section 2.2, DIALOG may sublicense the foregoing license rights to any of its Affiliates or, with ENERGOUS' written approval, to any third party.",0.6343652606010437,0.09285714285714286,0.11805555555555555
Does the contract contain a license grant by affiliates of the licensor or that includes intellectual property of affiliates of the licensor?,"Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:   (a) repackage or have repackaged the Product Die into various package formats or layouts, and to integrate the Product Die into MCMs, which may incorporate DIALOG or third party intellectual property (such repackaged Product Die, MCMs and Products, are individually and/or collectively referred to as the ""Licensed Products"");   (b) have the Licensed Products manufactured, tested and packaged by Manufacturing Subcontractors;   (c) Sell, offer for Sale, import, export and support the Licensed Products, including without limitation, providing system design, troubleshooting and failure analysis support for DIALOG's customers and their customers;   (d) use and modify the Tooling and Documentation for the purposes of paragraphs (a) to (d) of this Section 2.1., ""Product IP"" means (a) all Intellectual Property Rights in and to the Products, including all Product Updates, (b) any other Inventions and work products created or developed in connection with research and development or manufacturing efforts relating to the Products, including all Intellectual Property Rights therein and (c) all Intellectual Property Rights in and to the Mask Sets and Tooling, in each of the foregoing cases, that are owned or controlled by ENERGOUS, its Affiliates or any successor or assign.","Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:",0.8529388904571533,0.16176470588235295,0.23776223776223776
Does the contract contain a license grant to a licensee (incl. sublicensor) and the affiliates of such licensee/sublicensor?,"DIALOG may sublicense the foregoing license rights to any of its Affiliates., IALOG's license to possess and use the Deposit Materials does not include any right to disclose, market, sublicense or distribute the Deposit Materials to any third party other than its Affiliates and Manufacturing Subcontractors.","Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:",0.543242871761322,0.07692307692307693,0.12121212121212122
Does the contract contain a  license grant that is irrevocable or perpetual?,"Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:","Subject to the restrictions set out in Section 2.2, ENERGOUS hereby grants to DIALOG a non-exclusive (subject to Section 2.5), irrevocable, worldwide, sub-licensable (solely in accordance with Section 2.4), royalty-bearing license during the Term under all Product IP to:",1.0000001192092896,0.88,1.0
"Is one party required to deposit its source code into escrow with a third party, which can be released to the counterparty upon the occurrence of certain events (bankruptcy,  insolvency, etc.)?","ENERGOUS hereby grants DIALOG a non-exclusive, non-transferable (except as set forth in Section 2) license under the Product IP to use any of the Deposit Materials released from escrow for the purpose of fixing an Epidemic Defect or other Product design or production issue impacting yield or quality during the Term and, if applicable, any Wind Down Period or Continuing Obligation period, including, but not limited to, authorizing any third party subcontractor to manufacture and supply Products, provided, however, that DIALOG continues to make all Royalty payment owed to ENERGOUS (or the then-current owner of the Product IP) as provided in this Agreement., ENERGOUS will keep the Deposit Materials in escrow and ensure on a quarterly basis that all the information relating to the Deposit Materials in escrow is current, including deposit of any Product Updates., DIALOG agrees not to exercise such license until occurrence of a Release Condition, subject to the other restrictions set forth in this Section 16., In the event of any Insolvency Event and where the design files need to be accessed by DIALOG to fix an Epidemic Defect or other Product design or production issue impacting yield or quality (""Release Condition""), the Escrow Agent will, in accordance with the terms of the escrow agreement between the parties and the Escrow Agent (the ""Escrow Agreement""), release the Deposit Materials to DIALOG., ENERGOUS will at its expense, at DIALOG's written request during the Term and any Wind Down Period, enter into a three- party escrow deposit arrangement, in accordance with this Section 16, with a recognized escrow agent (the ""Escrow Agent"") of mutual agreement.","2.6. The Initiating Party may, at any time prior to the expiration or termination of the Term, request in writing that the other Party deposit the Source Code with a mutually agreed third party escrow agent, which request will be promptly complied with by the other Party.",0.35935062170028687,0.046357615894039736,0.10810810810810811
"Is a party subject to obligations after the termination or expiration of a contract, including any post-termination transition, payment, transfer of IP, wind-down, last-buy, or similar commitments?","If, at the time of notice of any termination of this Agreement, DIALOG or any of its Affiliates has a written supply contract with a customer that extends beyond the end of the Wind Down Period (a ""Continuing Obligation""), DIALOG and/or its Affiliates may continue to Sell Licensed Products to such customer through the term of the Wind Down Period and for the remainder of the term of such Continuing Obligation, provided that in no event may DIALOG or its Affiliates Sell Licensed Products to such customer pursuant to this Section 15.4(b) for a period longer than [***] after the effective date of termination of this Agreement., Upon the termination of DIALOG's right to manufacture the Licensed Products following any expiration or termination of the Agreement or any Wind Down Period or Continuing Obligation period, as applicable, then all right, title and interest in the Tooling will automatically transfer to ENERGOUS subject to any Third Party IP, and DIALOG will, at ENERGOUS' option, either sell any Tooling in its possession to ENERGOUS at cost or destroy the Tooling and certify in writing as to same., In such event, the provisions of this Agreement that survive during the Wind Down Period will continue to survive for the remainder of the period of time that DIALOG is authorized to Sell Licensed Products to any customer in accordance with the foregoing sentence., Notwithstanding any statement in Section 15.3 to the contrary, upon any termination or expiration of this Agreement and until the later to occur of (i) [***] from the Effective Date or (ii) [***] following the effective date of termination or expiration of this Agreement (the ""Wind Down Period""), the parties' respective rights and obligations under Sections 2 (License), 3 (Sourcing), 7 (Product Sales), 9 (Royalties and Service Fees), 11 (Representations and Warranties; Disclaimers), 12 (Indemnification), 13 (Limitation of Liability), 14 (Compliance with Laws), 15.2 (Termination), 16 (Escrow) and all Exhibits hereto which are associated with any of the foregoing listed sections will remain in full force and effect as to (A) any Products or repackaged Product Die with respect to which DIALOG or any of its Affiliates has secured a design win at a customer prior to or within one (1) month after the start of the Wind Down Period, or (B) the sale of any MCMs which have been released for production at a foundry, provided, however, that DIALOG's license rights under Section 2.1 (including any sublicenses granted by DIALOG pursuant to Section 2.4) will be non-exclusive during the Wind Down Period.","ENERGOUS will have the right to terminate this Agreement, upon not less than one hundred eighty (180) days prior written notice to DIALOG, if the EU or any of its member states (i) issues a directive or regulation that prohibits the use of Radio Frequency (RF) energy to charge a wireless charging coil in a device, (ii) imposes a prohibition or restriction on the sale of devices that include wireless charging functionality, or (iii) imposes a prohibition or restriction on the sale of devices that include wireless charging functionality with a power transfer rate above a certain level, and as a result, the manufacture, sale or provision of Products or Product Die is prohibited or restricted under this Agreement or any applicable law.",0.5526442527770996,0.0779816513761468,0.11
"Does a party have the right to  audit the books, records, or physical locations of the counterparty to ensure compliance with the contract?","During the Record Retention Period, ENERGOUS may appoint a mutually agreed independent, internationally recognized third-party certified auditor who will have the right to inspect and copy the Records upon reasonable prior notice, and DIALOG will (and will cause its Affiliates to) allow necessary access including, as applicable, to its premises where such Records are located. ENERGOUS may exercise such right to this independent-third party audit no more than one time per calendar year and each such audit will be conducted during normal business hours., Such audit may also not interfere with DIALOG's or its Affliates' quarterly closing of its books.","Each party, during [***], subject to the restrictions and notice requirements set forth below, may (a) inspect and copy the other party's records and (b) have an independent auditor inspect and copy the other party's records, all in connection with the foregoing audit rights, provided that the party initiating such inspection and copying (the ""Requesting Party"") delivers written notice to the other party (the ""Responding Party"") of any such inspection and copying at least [***] prior to the initiation thereof.",0.4889073371887207,0.1694915254237288,0.125
Is a party’s liability uncapped upon the breach of its obligation in the contract? This also includes uncap liability for a particular type of breach such as IP infringement or breach of confidentiality obligation.,"EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***].","EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***].",0.9999998807907104,0.9193548387096774,1.0
Does the contract include a cap on liability upon the breach of a party’s obligation? This includes time limitation for the counterparty to bring claims or maximum amount for recovery.,"EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***]., IN ADDITION, ENERGOUS' LIABILITY WITH RESPECT TO ITS OBLIGATIONS UNDER SECTION 12.1(b) SHALL IN NO EVENT EXCEED [***]., In the event any warranty claim is due to or arises from an Epidemic Defect, ENERGOUS will be responsible for all costs and expenses directly incurred by DIALOG or its Affiliates or their respective customers as a result of reasonable inspection, servicing, repairs, replacements, recall notices, recalls and responses with respect thereto, provided that ENERGOUS' aggregate liability to DIALOG and its Affiliates and their respective customers under this paragraph (d) will not exceed [***] per occurrence of an Epidemic Defect.","EXCEPT IN THE CASE OF (a) ANY BREACH OF SECTION 10 (CONFIDENTIALITY), (b) THE PARTIES' OBLIGATIONS UNDER SECTION 12 (INDEMNIFICATION), (c) A PARTY'S GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (d) LIABILITY ARISING FROM EPIDEMIC DEFECTS (WHICH WILL BE SUBJECT TO THE LIMITATION SET FORTH IN SECTION 11.2(d)), IN NO EVENT WILL EITHER PARTY BE LIABLE UNDER THIS AGREEMENT, REGARDLESS OF THE FORM OF ANY CLAIM OR ACTION (WHETHER IN CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHERWISE), FOR ANY (i) INDIRECT, PUNITIVE, INCIDENTAL, RELIANCE, SPECIAL, EXEMPLARY OR CONSEQUENTIAL DAMAGES, INCLUDING, BUT NOT LIMITED TO, LOSS OF BUSINESS, REVENUES, PROFITS OR GOODWILL, OR (ii) AGGREGATE DAMAGES IN EXCESS OF [***].",0.6303311586380005,0.4956521739130435,0.5394736842105263
"What is the duration of any  warranty against defects or errors in technology, products, or services  provided under the contract?",The above warranties are valid for a period of [***] from the date of shipment of any Licensed Product to any customer.,"The foregoing warranty disclaimer set forth in Section 11.2(a) states that DIALOG and its licensors (and each of their respective Affiliates) make no warranty that the Services will meet Customer's or End Users' requirements, will always be available, accessible or unblocked, or be error-free or uninterrupted, or that any errors or defects in the Services can or will be corrected, and that any information obtained through the Services will be accurate or reliable.",0.2647390365600586,0.0,0.21052631578947367
Is there a requirement for insurance that must be maintained by one party for the benefit of the counterparty?,"Each party will maintain, during the Term and for three (3) years thereafter, such comprehensive general liability insurance (including without limitation, products liability) as will adequately protect it against its potential liabilities under this Agreement, in amounts customary in the semiconductor industry for similar services and products., Each party will, at the other party's request, provide to the other party a certificate of insurance evidencing the foregoing insurance coverage.","11.2 ""During the Term and for a period of [***] after the expiration or termination of this Agreement, each party and its Affiliates will maintain, at its expense, such comprehensive general liability insurance, including without limitation products liability insurance, as will adequately protect it against its potential liabilities under this Agreement, including, but not limited to, liability for bodily injury or death of persons and damage to or destruction of tangible property.""",0.754235029220581,0.41025641025641024,0.43636363636363634
